"plotid","year","rain_tot_2d","rain_tot_3d","rain_tot_v"
"MCNEIL03","2012",24.64111,23.20756,28.114173
"MESCH01","2012",25.18135,24.16009,27.503937
"MITSU01","2012",24.8336,23.4144,27.503937
"MITSU02","2012",24.32403,23.09156,27.503937
"MITSU03","2012",24.99703,23.60521,27.503937
"MITSU04","2012",25.61228,24.03065,27.503937
"MOREL01","2012",24.15939,22.77274,27.503937
"MOREL02","2012",23.90573,22.68919,27.503937
"MROTH01","2012",24.88663,23.34933,27.503937
"MROTH02","2012",24.55643,23.1071,27.503937
"MROTH03","2012",24.30555,22.98939,27.503937
"MUTTE01","2012",25.24374,23.44855,28.114173
"MUTTE02","2012",25.37267,23.56724,28.114173
"NELSO01","2012",24.54049,23.42618,28.114173
"NELSO02","2012",24.27889,23.28792,28.114173
"OTELL01","2012",27.35913,25.27175,28.114173
"PARDI01","2012",21.36648,21.53557,19.69
"PARSO01","2012",27.10238,24.71164,28.114173
"PETER01","2012",27.00404,25.20537,28.114173
"PETSN01","2012",27.37242,24.13068,28.114173
"PETSN02","2012",27.31645,24.00804,28.114173
"PFEND01","2012",22.81299,22.40233,19.69
"PFEND02","2012",23.33879,22.65326,19.69
"PHILL01","2012",28.09585,26.72065,28.114173
"PHILL02","2012",27.99578,26.69957,28.114173
"PONTI02","2012",26.85859,24.06648,28.114173
"REDDE01","2012",21.95354,22.14269,19.69
"REDDE02","2012",21.66313,21.9431,19.69
"SAWI01","2012",20.40946,21.00579,19.69
"SCHIEK01","2012",24.05471,22.9135,27.503937
"SCHIEK02","2012",23.73491,22.80302,27.503937
"SDC01","2012",26.37446,25.07633,28.114173
"SDC02","2012",26.51295,25.19138,28.114173
"SDC03","2012",25.72528,24.47439,28.114173
"SDC04","2012",25.88521,24.59705,28.114173
"SDC05","2012",25.59983,24.32766,28.114173
"SDC06","2012",26.22985,24.82582,28.114173
"SECRET01","2012",26.19665,23.95184,28.114173
"SECRET02","2012",26.17693,24.02886,28.114173
"SECRET03","2012",26.40632,24.21338,28.114173
"SKILE01","2012",26.77144,25.16068,27.503937
"SPAUL01","2012",26.7136,23.05851,24.05
"SPAUL02","2012",26.6281,23.08667,24.05
"SPIVY01","2012",27.48412,25.63001,28.114173
"STATE123","2012",26.03333,23.58207,24.05
"SUGAR01","2012",26.84797,23.13215,24.05
"SUGAR04","2012",26.5579,23.0901,28.114173
"SUGAR05","2012",27.16989,23.41523,28.114173
"SUGAR07","2012",26.85257,23.22641,28.114173
"SUGAR08","2012",27.25326,23.43446,28.114173
"SUGAR09","2012",26.80798,23.26484,28.114173
"SUGAR11","2012",26.72728,23.27435,28.114173
"SUGAR12","2012",26.89682,23.29501,28.114173
"SUGAR13","2012",27.38348,23.51028,24.05
"SUGAR15","2012",27.04984,23.46103,28.114173
"SUGAR16","2012",26.92366,23.3539,28.114173
"SUGAR17","2012",27.3221,23.57261,28.114173
"SUGAR18","2012",27.34129,23.52028,28.114173
"SUGAR19","2012",27.10831,23.42803,28.114173
"SUGAR21","2012",26.78809,23.14586,24.05
"SUGAR23","2012",26.89259,23.06363,24.05
"SUGAR24","2012",26.91092,23.10517,24.05
"SUGAR30","2012",26.93924,23.17429,24.05
"SUGAR31","2012",26.94423,23.41193,28.114173
"SUGAR32","2012",26.95733,23.09205,24.05
"SUMTV01","2012",23.77552,22.50695,27.503937
"SUMTV02","2012",24.12811,22.78161,27.503937
"SVRP01","2012",26.92323,25.40986,28.114173
"SVRP02","2012",26.76001,25.36784,28.114173
"TELL02","2012",26.0315,24.24194,28.114173
"TELL03","2012",25.58333,23.88824,28.114173
"TELL04","2012",26.08663,24.44805,28.114173
"TERRI02","2012",25.12979,23.44049,24.05
"TERRI03","2012",24.87091,23.44168,24.05
"VOTRU01","2012",21.14538,20.91511,19.74
"WATKI01","2012",28.05475,26.74407,28.114173
"YAHNG01","2012",18.41822,19.32877,19.74
"YAHNG02","2012",17.86322,19.08673,19.74
"YAHNG03","2012",18.49881,19.50452,19.74
"ZEN01","2012",26.84535,25.7053,27.503937
"ZEN02","2012",26.87114,25.70174,27.503937
"ANN01","2014",12.31478,14.34896,7.53
"ANN02","2014",12.14568,14.19482,7.53
"ANN03","2014",13.72709,14.96425,7.53
"ANN04","2014",11.50674,13.87796,7.53
"ANN05","2014",13.07972,14.59087,7.53
"ANN06","2014",9.504682,12.41282,7.53
"ANN07","2014",8.77447,11.62097,7.53
"ANN08","2014",9.604297,12.27783,7.53
"ANN09","2014",9.540538,12.01328,7.53
"ANN10","2014",8.573264,11.47119,7.53
"ANN11","2014",9.858938,11.89877,7.53
"ANN12","2014",13.99839,14.91591,7.53
"ANN13","2014",11.89426,13.21327,7.53
"ANN14","2014",12.85256,13.88851,7.53
"ANN15","2014",14.13361,15.16185,7.53
"ANN17","2014",16.50417,16.33457,7.53
"ANN18","2014",12.10812,13.52504,7.53
"ANN19","2014",11.1885,13.08047,7.53
"ANN20","2014",11.68609,13.48181,7.53
"ANN21","2014",13.14623,14.34784,7.53
"ANN22","2014",13.27454,14.55513,7.53
"ANN23","2014",14.65533,15.19369,7.53
"ANN24","2014",16.42171,16.21736,7.53
"ANN25","2014",17.00286,16.50421,7.53
"ANN27","2014",19.85021,18.43481,7.53
"ANN29","2014",18.1975,17.08591,7.53
"ANN30","2014",19.56106,18.00586,7.53
"ANN31","2014",20.5967,18.68978,7.53
"ANN32","2014",20.05889,18.29068,7.53
"ANN33","2014",21.7725,19.57889,25.299213
"ANN34","2014",20.64384,18.71157,25.299213
"ANN35","2014",22.50629,20.16297,25.299213
"ANN36","2014",8.30815,11.09667,7.53
"ANN37","2014",17.49778,16.6802,7.53
"ANN38","2014",20.1935,18.47283,7.53
"APGAR01","2014",13.15853,17.13468,12.33
"ARBIT01","2014",14.39985,16.87837,12.33
"ARBIT02","2014",13.08897,15.55969,12.33
"ARBIT03","2014",14.2572,16.16611,12.33
"ARBIT04","2014",14.12514,16.43559,12.33
"ARBIT05","2014",15.86375,17.45399,12.33
"ATHEA02","2014",14.69079,16.1036,12.33
"BACKM02","2014",26.3189,21.51447,26.94
"BACKM03","2014",26.68755,21.73155,26.94
"BACKM04","2014",26.7436,22.25993,26.94
"BACKM05","2014",26.62416,22.19518,26.94
"BADGE01","2014",19.64774,19.44507,26.94
"BELTA01","2014",21.99549,20.29368,21.192913
"BELTA02","2014",21.55574,20.10066,21.192913
"BELTA03","2014",21.01955,19.87841,21.192913
"BELTA04","2014",20.22956,19.55656,21.192913
"BELTA07","2014",22.22648,20.43316,21.192913
"BELTA08","2014",20.28611,19.77695,21.192913
"BERGE01","2014",24.30561,22.47036,25.299213
"BOUV01","2014",14.62908,16.04287,12.33
"BOUV02","2014",13.71116,15.60178,12.33
"BOUV03","2014",13.22822,15.44298,12.33
"BOUV09","2014",15.36981,17.2218,21.192913
"BOWES01","2014",12.88977,16.14303,12.33
"BOWES02","2014",13.39596,16.51021,12.33
"BOWES03","2014",11.89631,15.77739,12.33
"BUSH01","2014",21.14929,19.05773,25.299213
"COCHR01","2014",15.28782,16.51564,12.33
"COOK01","2014",19.75781,18.86121,25.299213
"COOK02","2014",20.29076,19.11794,25.299213
"DOMAN01","2014",24.0768,21.61022,25.299213
"ELIOT01","2014",15.99399,17.50411,12.33
"FERRA01","2014",9.90259,14.84095,12.33
"FOP04","2014",23.08059,19.80424,25.299213
"FOP324","2014",22.49186,19.84377,25.299213
"FOP333","2014",22.04535,19.5855,25.299213
"FOP340","2014",21.48314,19.58242,25.299213
"FRIDE01","2014",24.60808,22.40829,21.192913
"GANAY01","2014",16.22381,17.9438,21.192913
"GANAY02","2014",15.78655,17.7871,21.192913
"GARD01","2014",13.53357,17.29248,12.33
"HALLO01","2014",16.75542,18.12939,21.192913
"HALOW02","2014",13.27321,16.4439,12.33
"HOOD01","2014",23.78278,22.08927,26.94
"HOOD02","2014",23.80683,21.66082,26.94
"HOOD03","2014",25.91714,20.9778,26.94
"HOOD04","2014",25.52311,21.5096,26.94
"HOOD05","2014",25.44386,20.8541,26.94
"HOOD07","2014",26.00657,22.92488,26.94
"JLSP01","2014",17.77287,17.97639,12.33
"JLSP02","2014",18.44808,18.46998,12.33
"JLSP03","2014",20.62339,19.84797,25.299213
"JLSP04","2014",18.24417,18.36576,12.33
"JLSP05","2014",16.53021,17.17851,12.33
"JLSP06","2014",17.41903,17.85724,12.33
"JLSP07","2014",16.33897,17.25024,12.33
"JLSP08","2014",17.46794,17.92722,12.33
"JLSP10","2014",18.51982,18.5271,12.33
"JLSP13","2014",21.71433,20.28714,25.299213
"JLSP14","2014",21.58937,19.91831,25.299213
"JLSP15","2014",22.74743,20.03062,25.299213
"JLSP16","2014",23.24146,20.27875,25.299213
"JLSP17","2014",23.72811,20.58595,25.299213
"JOHNS01","2014",23.47945,21.5755,26.94
"JOHNS02","2014",24.58386,21.48066,26.94
"JROTH01","2014",23.61092,20.13373,25.299213
"JROTH02","2014",23.81541,20.47837,25.299213
"JROTH03","2014",23.44776,19.63038,25.299213
"JROTH04","2014",22.95137,19.60225,25.299213
"JROTH05","2014",22.37658,19.55291,25.299213
"KLASS01","2014",15.29068,17.26252,12.33
"KLASS02","2014",15.37082,17.31158,12.33
"KUNDE01","2014",24.62861,21.97948,21.192913
"KUNDE02","2014",24.47529,21.83072,21.192913
"KUNDE03","2014",24.85633,21.68356,26.94
"KUNDE04","2014",25.06471,22.01058,26.94
"LARS01","2014",13.39402,17.22762,12.33
"LAZY04","2014",23.25309,21.02347,21.192913
"LAZY05","2014",23.62513,21.15622,21.192913
"LINS01","2014",21.94133,19.65039,25.299213
"LUPIN01","2014",15.08483,17.15204,12.33
"MACKI01","2014",8.187615,10.07683,7.53
"MCCOR01","2014",25.22581,22.63803,26.94
"MCCOR02","2014",25.60529,22.21366,26.94
"MCCOR05","2014",25.55024,22.23562,26.94
"MCNEIL01","2014",11.01176,15.99796,12.33
"MCNEIL03","2014",10.72935,15.92859,12.33
"MESCH01","2014",22.91034,20.71381,25.299213
"MITSU01","2014",20.6582,18.83236,25.299213
"MITSU02","2014",20.18251,18.60923,25.299213
"MITSU03","2014",19.99231,18.72997,25.299213
"MITSU04","2014",20.45862,18.89737,25.299213
"MOREL01","2014",19.74793,18.90542,25.299213
"MOREL02","2014",19.44285,18.76306,25.299213
"MROTH01","2014",21.3193,19.3565,25.299213
"MROTH02","2014",20.76431,19.21994,25.299213
"MROTH03","2014",20.39269,19.02797,25.299213
"MUTTE01","2014",11.31586,16.13483,12.33
"MUTTE02","2014",11.24788,15.71129,12.33
"NELSO01","2014",9.498468,13.91364,12.33
"NELSO02","2014",9.358181,14.16798,12.33
"OTELL01","2014",24.51711,22.09668,21.192913
"PARDI01","2014",13.69433,16.73525,12.33
"PARSO01","2014",24.38068,21.74217,21.192913
"PETER01","2014",24.46167,22.15518,21.192913
"PETSN01","2014",21.70539,20.29635,21.192913
"PETSN02","2014",21.94965,20.36762,21.192913
"PFEND01","2014",18.40039,18.39747,25.299213
"PFEND02","2014",18.81377,18.48077,25.299213
"PHILL01","2014",21.38719,20.67618,21.192913
"PHILL02","2014",20.36349,19.94586,21.192913
"PONTI02","2014",17.54398,18.43349,21.192913
"REDDE01","2014",11.2555,15.35105,12.33
"REDDE02","2014",11.61685,15.66963,12.33
"SAWI01","2014",13.62502,16.89328,12.33
"SCHIEK01","2014",20.05054,18.87844,25.299213
"SCHIEK02","2014",19.57418,18.75378,25.299213
"SDC01","2014",16.59097,17.13192,12.33
"SDC02","2014",15.81534,16.49516,12.33
"SDC03","2014",14.90145,16.06731,12.33
"SDC04","2014",14.14207,15.40902,12.33
"SDC05","2014",12.61797,14.4047,12.33
"SDC06","2014",13.34863,14.71634,12.33
"SECRET01","2014",13.11704,16.73912,12.33
"SECRET02","2014",12.75602,16.36614,12.33
"SECRET03","2014",13.39714,16.4558,12.33
"SKILE01","2014",24.01563,20.75985,25.299213
"SPAUL01","2014",25.15548,22.79682,26.94
"SPAUL02","2014",24.61053,22.69999,26.94
"SPIVY01","2014",24.55901,22.34375,21.192913
"STATE123","2014",22.67608,21.30988,26.94
"SUGAR01","2014",25.72803,21.10831,26.94
"SUGAR04","2014",24.56735,20.80876,26.94
"SUGAR05","2014",25.24694,22.04189,26.94
"SUGAR07","2014",24.9894,21.48796,26.94
"SUGAR08","2014",25.63588,22.47314,26.94
"SUGAR09","2014",24.40722,21.50333,26.94
"SUGAR11","2014",23.67807,20.94668,26.94
"SUGAR12","2014",24.61933,21.51132,26.94
"SUGAR13","2014",26.03917,23.54085,26.94
"SUGAR15","2014",23.99774,21.1673,26.94
"SUGAR16","2014",24.2661,21.49849,26.94
"SUGAR17","2014",24.9745,21.8836,26.94
"SUGAR18","2014",25.61442,22.76996,26.94
"SUGAR19","2014",24.80458,21.90959,26.94
"SUGAR21","2014",25.33934,21.21782,26.94
"SUGAR23","2014",26.58293,21.67849,26.94
"SUGAR24","2014",26.30979,21.38618,26.94
"SUGAR30","2014",25.77329,21.1183,26.94
"SUGAR31","2014",23.62812,20.7963,26.94
"SUGAR32","2014",26.70063,22.45147,26.94
"SUMTV01","2014",18.901,18.21768,25.299213
"SUMTV02","2014",19.79543,18.71423,25.299213
"SVRP01","2014",14.72649,15.79101,12.33
"SVRP02","2014",15.06725,15.90961,12.33
"TELL02","2014",11.73617,14.66943,12.33
"TELL03","2014",10.83967,14.71021,12.33
"TELL04","2014",11.83916,14.21707,12.33
"TERRI02","2014",20.25796,19.89318,26.94
"TERRI03","2014",19.86363,19.57066,26.94
"VOTRU01","2014",14.81985,15.09024,7.53
"WATKI01","2014",23.41564,22.13285,21.192913
"YAHNG01","2014",9.084211,12.41396,7.53
"YAHNG02","2014",8.293447,12.01224,7.53
"YAHNG03","2014",8.896121,12.78125,7.53
"ZEN01","2014",24.67713,22.51221,25.299213
"ZEN02","2014",24.65127,22.4024,25.299213
